id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stratification_procurement_group_read,stratification procurement.group read,stock.model_procurement_group,stratification_stock.group_stratification_procurement_group_read,1,0,0,0
access_stratification_procurement_group_write,stratification procurement.group write,stock.model_procurement_group,stratification_stock.group_stratification_procurement_group_write,0,1,1,1
access_stratification_procurement_rule_read,stratification procurement.rule read,stock.model_procurement_rule,stratification_stock.group_stratification_procurement_rule_read,1,0,0,0
access_stratification_procurement_rule_write,stratification procurement.rule write,stock.model_procurement_rule,stratification_stock.group_stratification_procurement_rule_write,0,1,1,1
access_stratification_product_putaway_read,stratification product.putaway read,stock.model_product_putaway,stratification_stock.group_stratification_product_putaway_read,1,0,0,0
access_stratification_product_putaway_write,stratification product.putaway write,stock.model_product_putaway,stratification_stock.group_stratification_product_putaway_write,0,1,1,1
access_stratification_product_removal_read,stratification product.removal read,stock.model_product_removal,stratification_stock.group_stratification_product_removal_read,1,0,0,0
access_stratification_product_removal_write,stratification product.removal write,stock.model_product_removal,stratification_stock.group_stratification_product_removal_write,0,1,1,1
access_stratification_stock_fixed_putaway_strat_read,stratification stock.fixed.putaway.strat read,stock.model_stock_fixed_putaway_strat,stratification_stock.group_stratification_stock_fixed_putaway_strat_read,1,0,0,0
access_stratification_stock_fixed_putaway_strat_write,stratification stock.fixed.putaway.strat write,stock.model_stock_fixed_putaway_strat,stratification_stock.group_stratification_stock_fixed_putaway_strat_write,0,1,1,1
access_stratification_stock_incoterms_read,stratification stock.incoterms read,stock.model_stock_incoterms,stratification_stock.group_stratification_stock_incoterms_read,1,0,0,0
access_stratification_stock_incoterms_write,stratification stock.incoterms write,stock.model_stock_incoterms,stratification_stock.group_stratification_stock_incoterms_write,0,1,1,1
access_stratification_stock_inventory_read,stratification stock.inventory read,stock.model_stock_inventory,stratification_stock.group_stratification_stock_inventory_read,1,0,0,0
access_stratification_stock_inventory_write,stratification stock.inventory write,stock.model_stock_inventory,stratification_stock.group_stratification_stock_inventory_write,0,1,1,1
access_stratification_stock_inventory_line_read,stratification stock.inventory.line read,stock.model_stock_inventory_line,stratification_stock.group_stratification_stock_inventory_line_read,1,0,0,0
access_stratification_stock_inventory_line_write,stratification stock.inventory.line write,stock.model_stock_inventory_line,stratification_stock.group_stratification_stock_inventory_line_write,0,1,1,1
access_stratification_stock_location_read,stratification stock.location read,stock.model_stock_location,stratification_stock.group_stratification_stock_location_read,1,0,0,0
access_stratification_stock_location_write,stratification stock.location write,stock.model_stock_location,stratification_stock.group_stratification_stock_location_write,0,1,1,1
access_stratification_stock_location_path_read,stratification stock.location.path read,stock.model_stock_location_path,stratification_stock.group_stratification_stock_location_path_read,1,0,0,0
access_stratification_stock_location_path_write,stratification stock.location.path write,stock.model_stock_location_path,stratification_stock.group_stratification_stock_location_path_write,0,1,1,1
access_stratification_stock_location_route_read,stratification stock.location.route read,stock.model_stock_location_route,stratification_stock.group_stratification_stock_location_route_read,1,0,0,0
access_stratification_stock_location_route_write,stratification stock.location.route write,stock.model_stock_location_route,stratification_stock.group_stratification_stock_location_route_write,0,1,1,1
access_stratification_stock_move_read,stratification stock.move read,stock.model_stock_move,stratification_stock.group_stratification_stock_move_read,1,0,0,0
access_stratification_stock_move_write,stratification stock.move write,stock.model_stock_move,stratification_stock.group_stratification_stock_move_write,0,1,1,1
access_stratification_stock_move_line_read,stratification stock.move.line read,stock.model_stock_move_line,stratification_stock.group_stratification_stock_move_line_read,1,0,0,0
access_stratification_stock_move_line_write,stratification stock.move.line write,stock.model_stock_move_line,stratification_stock.group_stratification_stock_move_line_write,0,1,1,1
access_stratification_stock_picking_read,stratification stock.picking read,stock.model_stock_picking,stratification_stock.group_stratification_stock_picking_read,1,0,0,0
access_stratification_stock_picking_write,stratification stock.picking write,stock.model_stock_picking,stratification_stock.group_stratification_stock_picking_write,0,1,1,1
access_stratification_stock_picking_type_read,stratification stock.picking.type read,stock.model_stock_picking_type,stratification_stock.group_stratification_stock_picking_type_read,1,0,0,0
access_stratification_stock_picking_type_write,stratification stock.picking.type write,stock.model_stock_picking_type,stratification_stock.group_stratification_stock_picking_type_write,0,1,1,1
access_stratification_stock_production_lot_read,stratification stock.production.lot read,stock.model_stock_production_lot,stratification_stock.group_stratification_stock_production_lot_read,1,0,0,0
access_stratification_stock_production_lot_write,stratification stock.production.lot write,stock.model_stock_production_lot,stratification_stock.group_stratification_stock_production_lot_write,0,1,1,1
access_stratification_stock_quant_read,stratification stock.quant read,stock.model_stock_quant,stratification_stock.group_stratification_stock_quant_read,1,0,0,0
access_stratification_stock_quant_write,stratification stock.quant write,stock.model_stock_quant,stratification_stock.group_stratification_stock_quant_write,0,1,1,1
access_stratification_stock_quant_package_read,stratification stock.quant.package read,stock.model_stock_quant_package,stratification_stock.group_stratification_stock_quant_package_read,1,0,0,0
access_stratification_stock_quant_package_write,stratification stock.quant.package write,stock.model_stock_quant_package,stratification_stock.group_stratification_stock_quant_package_write,0,1,1,1
access_stratification_stock_scrap_read,stratification stock.scrap read,stock.model_stock_scrap,stratification_stock.group_stratification_stock_scrap_read,1,0,0,0
access_stratification_stock_scrap_write,stratification stock.scrap write,stock.model_stock_scrap,stratification_stock.group_stratification_stock_scrap_write,0,1,1,1
access_stratification_stock_warehouse_read,stratification stock.warehouse read,stock.model_stock_warehouse,stratification_stock.group_stratification_stock_warehouse_read,1,0,0,0
access_stratification_stock_warehouse_write,stratification stock.warehouse write,stock.model_stock_warehouse,stratification_stock.group_stratification_stock_warehouse_write,0,1,1,1
access_stratification_stock_warehouse_orderpoint_read,stratification stock.warehouse.orderpoint read,stock.model_stock_warehouse_orderpoint,stratification_stock.group_stratification_stock_warehouse_orderpoint_read,1,0,0,0
access_stratification_stock_warehouse_orderpoint_write,stratification stock.warehouse.orderpoint write,stock.model_stock_warehouse_orderpoint,stratification_stock.group_stratification_stock_warehouse_orderpoint_write,0,1,1,1
